"datasetID","study","Entered.By","genus","species","varetc","woody","population","population.detail","provenance.lat","provenance.long","population.altitude.m","continent","year","material","fieldchill","fieldsample.date","chilltemp","chillphotoperiod","chilldays","forcetemp","forcetemp_night","photoperiod_day","photoperiod_night","respvar","response","response.time","n","error.type","resp_error","figure.table..if.applicable.","growing.lat","growing.long","field.chill.units","cu.model","other.treatment","irradiance","irradiance.units","humidity","number.longdays","dormancy_induction_temp_day","dormancy_induction_temp_night","dormancy_induction_days","dormancy_induction_photoperiod_day","dormancy_induction_photoperiod_night","dormancy_induction_days.1","freeze.treatment.time","freeze.treatment.photoperiod_day","freeze.treatment.photoperiod_night","freeze.treatment.temp_day","freeze.treatment.temp_night","response..pre.treatment.","response..post.treatment"
"okie11","exp1","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2008,"cutting","yes","25-Jan-2007","","","","18.3","18.3","0","24","percentbudburst",94.915,26,"12","","","Fig3",NA,NA,862,"Byron","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp1","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2008,"cutting","yes","25-Jan-2007","","","","18.3","18.3","0","24","percentbudburst",94.915,27,"12","","","Fig3",NA,NA,862,"Byron","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp1","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2008,"cutting","yes","25-Jan-2007","","","","18.3","18.3","0","24","percentbudburst",94.915,28,"12","","","Fig3",NA,NA,862,"Byron","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp1","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2008,"cutting","yes","25-Jan-2007","","","","18.3","18.3","0","24","percentbudburst",94.915,29,"12","","","Fig3",NA,NA,862,"Byron","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp1","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2008,"cutting","yes","25-Jan-2007","","","","18.3","18.3","0","24","percentbudburst",95.046,30,"12","","","Fig3",NA,NA,862,"Byron","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp1","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2008,"cutting","yes","25-Jan-2007","","","","18.3","18.3","0","24","percentbudburst",95.046,31,"12","","","Fig3",NA,NA,862,"Byron","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp1","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2008,"cutting","yes","25-Jan-2007","","","","18.3","18.3","0","24","percentbudburst",95.046,32,"12","","","Fig3",NA,NA,862,"Byron","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp1","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2008,"cutting","yes","25-Jan-2007","","","","18.3","18.3","0","24","percentbudburst",95.306,33,"12","","","Fig3",NA,NA,862,"Byron","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp1","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2008,"cutting","yes","25-Jan-2007","","","","18.3","18.3","0","24","percentbudburst",95.306,34,"12","","","Fig3",NA,NA,862,"Byron","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp1","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2008,"cutting","yes","25-Jan-2007","","","","18.3","18.3","0","24","percentbudburst",95.306,35,"12","","","Fig3",NA,NA,862,"Byron","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp1","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2008,"cutting","yes","25-Jan-2007","","","","18.3","18.3","0","24","percentbudburst",95.306,36,"12","","","Fig3",NA,NA,862,"Byron","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp1","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2008,"cutting","yes","25-Jan-2007","","","","18.3","18.3","0","24","percentbudburst",95.306,37,"12","","","Fig3",NA,NA,862,"Byron","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp1","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2008,"cutting","yes","25-Jan-2007","","","","18.3","18.3","0","24","percentbudburst",95.567,38,"12","","","Fig3",NA,NA,862,"Byron","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp1","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2008,"cutting","yes","25-Jan-2007","","","","18.3","18.3","0","24","percentbudburst",95.567,39,"12","","","Fig3",NA,NA,862,"Byron","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp1","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2008,"cutting","yes","25-Jan-2007","","","","18.3","18.3","0","24","percentbudburst",95.567,40,"12","","","Fig3",NA,NA,862,"Byron","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp1","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2008,"cutting","yes","25-Jan-2007","","","","18.3","18.3","0","24","percentbudburst",95.567,41,"12","","","Fig3",NA,NA,862,"Byron","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp1","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2008,"cutting","yes","25-Jan-2007","","","","18.3","18.3","0","24","percentbudburst",95.176,42,"12","","","Fig3",NA,NA,862,"Byron","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp1","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2008,"cutting","yes","25-Jan-2007","","","","18.3","18.3","12","12","percentbudburst",0.391,1,"12","","","Fig3",NA,NA,614,"Byron","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp1","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2008,"cutting","yes","25-Jan-2007","","","","18.3","18.3","12","12","percentbudburst",0.522,2,"12","","","Fig3",NA,NA,614,"Byron","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp1","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2008,"cutting","yes","25-Jan-2007","","","","18.3","18.3","12","12","percentbudburst",0.522,3,"12","","","Fig3",NA,NA,614,"Byron","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp1","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2008,"cutting","yes","25-Jan-2007","","","","18.3","18.3","12","12","percentbudburst",0.522,4,"12","","","Fig3",NA,NA,614,"Byron","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp1","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2008,"cutting","yes","25-Jan-2007","","","","18.3","18.3","12","12","percentbudburst",0.522,5,"12","","","Fig3",NA,NA,614,"Byron","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp1","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2008,"cutting","yes","25-Jan-2007","","","","18.3","18.3","12","12","percentbudburst",0.782,6,"12","","","Fig3",NA,NA,614,"Byron","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp1","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2008,"cutting","yes","25-Jan-2007","","","","18.3","18.3","12","12","percentbudburst",0.913,7,"12","","","Fig3",NA,NA,614,"Byron","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp1","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2008,"cutting","yes","25-Jan-2007","","","","18.3","18.3","12","12","percentbudburst",0.522,8,"12","","","Fig3",NA,NA,614,"Byron","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp1","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2008,"cutting","yes","25-Jan-2007","","","","18.3","18.3","12","12","percentbudburst",0.522,9,"12","","","Fig3",NA,NA,614,"Byron","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp1","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2008,"cutting","yes","25-Jan-2007","","","","18.3","18.3","12","12","percentbudburst",0.522,10,"12","","","Fig3",NA,NA,614,"Byron","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp1","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2008,"cutting","yes","25-Jan-2007","","","","18.3","18.3","12","12","percentbudburst",0.261,11,"12","","","Fig3",NA,NA,614,"Byron","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp1","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2008,"cutting","yes","25-Jan-2007","","","","18.3","18.3","12","12","percentbudburst",0.522,12,"12","","","Fig3",NA,NA,614,"Byron","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp1","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2008,"cutting","yes","25-Jan-2007","","","","18.3","18.3","12","12","percentbudburst",0.522,13,"12","","","Fig3",NA,NA,614,"Byron","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp1","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2008,"cutting","yes","25-Jan-2007","","","","18.3","18.3","12","12","percentbudburst",1.565,14,"12","","","Fig3",NA,NA,614,"Byron","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp1","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2008,"cutting","yes","25-Jan-2007","","","","18.3","18.3","12","12","percentbudburst",2.738,15,"12","","","Fig3",NA,NA,614,"Byron","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp1","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2008,"cutting","yes","25-Jan-2007","","","","18.3","18.3","12","12","percentbudburst",4.042,16,"12","","","Fig3",NA,NA,614,"Byron","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp1","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2008,"cutting","yes","25-Jan-2007","","","","18.3","18.3","12","12","percentbudburst",5.346,17,"12","","","Fig3",NA,NA,614,"Byron","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp1","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2008,"cutting","yes","25-Jan-2007","","","","18.3","18.3","12","12","percentbudburst",6.519,18,"12","","","Fig3",NA,NA,614,"Byron","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp1","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2008,"cutting","yes","25-Jan-2007","","","","18.3","18.3","12","12","percentbudburst",9.257,19,"12","","","Fig3",NA,NA,614,"Byron","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp1","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2008,"cutting","yes","25-Jan-2007","","","","18.3","18.3","12","12","percentbudburst",8.996,20,"12","","","Fig3",NA,NA,614,"Byron","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp1","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2008,"cutting","yes","25-Jan-2007","","","","18.3","18.3","12","12","percentbudburst",11.473,21,"12","","","Fig3",NA,NA,614,"Byron","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp1","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2008,"cutting","yes","25-Jan-2007","","","","18.3","18.3","12","12","percentbudburst",14.863,22,"12","","","Fig3",NA,NA,614,"Byron","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp1","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2008,"cutting","yes","25-Jan-2007","","","","18.3","18.3","12","12","percentbudburst",15.254,23,"12","","","Fig3",NA,NA,614,"Byron","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp1","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2008,"cutting","yes","25-Jan-2007","","","","18.3","18.3","12","12","percentbudburst",16.949,24,"12","","","Fig3",NA,NA,614,"Byron","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp1","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2008,"cutting","yes","25-Jan-2007","","","","18.3","18.3","12","12","percentbudburst",19.426,25,"12","","","Fig3",NA,NA,614,"Byron","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp1","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2008,"cutting","yes","25-Jan-2007","","","","18.3","18.3","12","12","percentbudburst",24.772,26,"12","","","Fig3",NA,NA,614,"Byron","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp1","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2008,"cutting","yes","25-Jan-2007","","","","18.3","18.3","12","12","percentbudburst",26.988,27,"12","","","Fig3",NA,NA,614,"Byron","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp1","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2008,"cutting","yes","25-Jan-2007","","","","18.3","18.3","12","12","percentbudburst",28.031,28,"12","","","Fig3",NA,NA,614,"Byron","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp1","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2008,"cutting","yes","25-Jan-2007","","","","18.3","18.3","12","12","percentbudburst",28.292,29,"12","","","Fig3",NA,NA,614,"Byron","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp1","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2008,"cutting","yes","25-Jan-2007","","","","18.3","18.3","12","12","percentbudburst",33.377,30,"12","","","Fig3",NA,NA,614,"Byron","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp1","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2008,"cutting","yes","25-Jan-2007","","","","18.3","18.3","12","12","percentbudburst",33.377,31,"12","","","Fig3",NA,NA,614,"Byron","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp1","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2008,"cutting","yes","25-Jan-2007","","","","18.3","18.3","12","12","percentbudburst",33.768,32,"12","","","Fig3",NA,NA,614,"Byron","","","","","","","","","","",NA,"","","","","",NA,NA
