"LastName","FirstName","SpeciesName","ObservationID","DatasetID","Dataset","Latitude","Longitude","Plant developmental status / plant age / maturity / plant life stage","Trait","value"
"Kleyer","Michael","Abies alba",212775,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Abies alba",212776,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Acer pseudoplatanus",1061387,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)","870"
"Kleyer","Michael","Acer pseudoplatanus",1061388,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)","9350"
"Kleyer","Michael","Acer pseudoplatanus",1066144,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)","1"
"Kleyer","Michael","Acer pseudoplatanus",1073332,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Acer pseudoplatanus",1073333,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Acer pseudoplatanus",1073334,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Acer pseudoplatanus",1073335,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Acer pseudoplatanus",1105551,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Acer pseudoplatanus",1105552,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Acer pseudoplatanus",1105553,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Acer pseudoplatanus",1105554,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Acer pseudoplatanus",1114251,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Acer pseudoplatanus",1114252,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Acer pseudoplatanus",1114253,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Acer pseudoplatanus",1114254,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Acer pseudoplatanus",1114255,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Acer pseudoplatanus",1114256,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Acer pseudoplatanus",1114257,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Acer pseudoplatanus",173383,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Acer pseudoplatanus",173384,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Acer pseudoplatanus",173385,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Acer pseudoplatanus",173386,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Acer pseudoplatanus",173387,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Acer pseudoplatanus",173388,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Acer pseudoplatanus",178308,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Acer pseudoplatanus",178309,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Acer pseudoplatanus",178310,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Acer pseudoplatanus",178311,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Acer pseudoplatanus",190445,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Acer pseudoplatanus",190446,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Acer pseudoplatanus",190447,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Acer pseudoplatanus",201459,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)","870"
"Kleyer","Michael","Acer pseudoplatanus",201460,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)","9350"
"Kleyer","Michael","Acer pseudoplatanus",204490,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)","1"
"Kleyer","Michael","Acer pseudoplatanus",212793,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Acer pseudoplatanus",212794,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Acer pseudoplatanus",212795,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Acer pseudoplatanus",212796,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Acer pseudoplatanus",212797,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Acer pseudoplatanus",212798,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Acer pseudoplatanus",212799,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Aesculus hippocastanum",1073417,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Aesculus hippocastanum",1105658,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Aesculus hippocastanum",1105659,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Aesculus hippocastanum",1114336,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Aesculus hippocastanum",1114337,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Aesculus hippocastanum",173432,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Aesculus hippocastanum",173433,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Aesculus hippocastanum",178349,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Aesculus hippocastanum",178350,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Aesculus hippocastanum",190491,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Aesculus hippocastanum",212850,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Aesculus hippocastanum",212851,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Aesculus hippocastanum",212852,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Aesculus hippocastanum",212853,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Alnus glutinosa",1073574,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Alnus glutinosa",1073575,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Alnus glutinosa",1105873,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Alnus glutinosa",1105874,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Alnus glutinosa",1105875,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Alnus glutinosa",1105876,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Alnus glutinosa",1114505,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Alnus glutinosa",1114506,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Alnus glutinosa",1114507,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Alnus glutinosa",173525,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Alnus glutinosa",173526,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Alnus glutinosa",173527,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Alnus glutinosa",178435,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Alnus glutinosa",178436,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Alnus glutinosa",178437,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Alnus glutinosa",178438,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Alnus glutinosa",190572,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Alnus glutinosa",190573,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Alnus glutinosa",212977,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Alnus glutinosa",212978,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Alnus glutinosa",212979,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Alnus glutinosa",212980,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Alnus glutinosa",212981,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Alnus incana",1073576,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Alnus incana",1073577,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Alnus incana",1105877,25,"The LEDA Traitbase",63.4207798,10.45896705,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Alnus incana",1105878,25,"The LEDA Traitbase",63.4207798,10.45896705,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Alnus incana",1105879,25,"The LEDA Traitbase",63.4207798,10.45896705,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Alnus incana",1105880,25,"The LEDA Traitbase",63.4207798,10.45896705,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Alnus incana",1114508,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Alnus incana",1114509,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Alnus incana",173528,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Alnus incana",178439,25,"The LEDA Traitbase",63.4207798,10.45896705,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Alnus incana",190574,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Alnus incana",212982,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Alnus incana",212983,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Betula pendula",1062349,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)","53200"
"Kleyer","Michael","Betula pendula",1062350,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)","2300"
"Kleyer","Michael","Betula pendula",1062351,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)","340"
"Kleyer","Michael","Betula pendula",1062352,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)","43000"
"Kleyer","Michael","Betula pendula",1062353,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)","3800"
"Kleyer","Michael","Betula pendula",1062902,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)","450"
"Kleyer","Michael","Betula pendula",1068320,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)","1"
"Kleyer","Michael","Betula pendula",1074281,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Betula pendula",1074282,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Betula pendula",1074283,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Betula pendula",1106612,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Betula pendula",1106613,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Betula pendula",1106614,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Betula pendula",1115234,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Betula pendula",1115235,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Betula pendula",1115236,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Betula pendula",1115237,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Betula pendula",1115238,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Betula pendula",173902,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Betula pendula",173903,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Betula pendula",173904,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Betula pendula",173905,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Betula pendula",178712,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Betula pendula",178713,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Betula pendula",178714,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Betula pendula",190909,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Betula pendula",190910,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Betula pendula",202264,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)","53200"
"Kleyer","Michael","Betula pendula",202265,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)","1320"
"Kleyer","Michael","Betula pendula",202266,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)","23400"
"Kleyer","Michael","Betula pendula",202704,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)","450"
"Kleyer","Michael","Betula pendula",205775,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)","1"
"Kleyer","Michael","Betula pendula",213375,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Betula pendula",213376,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Betula pendula",213377,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Betula pendula",213378,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Betula pendula",213379,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Betula pendula",213380,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Betula pubescens",1066274,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)","450"
"Kleyer","Michael","Betula pubescens",1066275,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)","1e+07"
"Kleyer","Michael","Betula pubescens",1066276,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)","50000"
"Kleyer","Michael","Betula pubescens",1067204,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)","1"
"Kleyer","Michael","Betula pubescens",1115239,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Betula pubescens",1115240,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Betula pubescens",1115241,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Betula pubescens",1123170,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Betula pubescens",173906,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Betula pubescens",173907,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Betula pubescens",173908,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)",NA
"Kleyer","Michael","Betula pubescens",204573,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)","450"
"Kleyer","Michael","Betula pubescens",204574,25,"The LEDA Traitbase",NA,NA,NA,"Seed number per reproducton unit (seed / ovule ratio)","1e+07"
