"LastName","FirstName","SpeciesName","ObservationID","DatasetID","Dataset","Exposition","Latitude","Longitude","Trait","value"
"Hornstein","Daniel","Quercus petraea",2517712,291,"MARGINS - leaf traits database","245","47.03597","24.40030167","Height of measurement from the ground / height from which sample was collected","2"
"Hornstein","Daniel","Quercus petraea",2517713,291,"MARGINS - leaf traits database","245","47.03597","24.40030167","Height of measurement from the ground / height from which sample was collected","2"
"Hornstein","Daniel","Quercus petraea",2517714,291,"MARGINS - leaf traits database","245","47.03597","24.40030167","Height of measurement from the ground / height from which sample was collected","2"
"Hornstein","Daniel","Quercus petraea",2517715,291,"MARGINS - leaf traits database","245","47.03597","24.40030167","Height of measurement from the ground / height from which sample was collected","2"
"Hornstein","Daniel","Abies alba",2515699,291,"MARGINS - leaf traits database","320","44.19003","5.24586","Stomata density on lower surface",NA
"Hornstein","Daniel","Abies alba",2516505,291,"MARGINS - leaf traits database","44","45.91797222","14.46827778","Stomata density on lower surface",NA
"Hornstein","Daniel","Abies alba",2517164,291,"MARGINS - leaf traits database","352","45.97416667","26.74333333","Stomata density on lower surface",NA
"Hornstein","Daniel","Abies alba",2517231,291,"MARGINS - leaf traits database","340","46.66527778","10.52861111","Stomata density on lower surface",NA
"Hornstein","Daniel","Abies alba",2517261,291,"MARGINS - leaf traits database","293","41.86163889","14.36719444","Stomata density on lower surface",NA
"Hornstein","Daniel","Abies alba",2517263,291,"MARGINS - leaf traits database","242","41.88188889","14.35466667","Stomata density on lower surface",NA
"Hornstein","Daniel","Abies alba",2517264,291,"MARGINS - leaf traits database","352","45.97416667","26.74333333","Stomata density on lower surface",NA
"Hornstein","Daniel","Abies alba",2517322,291,"MARGINS - leaf traits database","352","45.97416667","26.74333333","Stomata density on lower surface",NA
"Hornstein","Daniel","Abies alba",2517333,291,"MARGINS - leaf traits database","20","44.08398","7.77183","Stomata density on lower surface",NA
"Hornstein","Daniel","Abies alba",2517340,291,"MARGINS - leaf traits database","340","46.66527778","10.52861111","Stomata density on lower surface",NA
"Hornstein","Daniel","Abies alba",2517343,291,"MARGINS - leaf traits database","352","45.97416667","26.74333333","Stomata density on lower surface",NA
"Hornstein","Daniel","Abies alba",2517344,291,"MARGINS - leaf traits database","44","45.91797222","14.46827778","Stomata density on lower surface",NA
"Hornstein","Daniel","Abies alba",2517349,291,"MARGINS - leaf traits database","340","46.66527778","10.52861111","Stomata density on lower surface",NA
"Hornstein","Daniel","Abies alba",2517351,291,"MARGINS - leaf traits database","293","41.86163889","14.36719444","Stomata density on lower surface",NA
"Hornstein","Daniel","Abies alba",2517354,291,"MARGINS - leaf traits database","180","46.10369444","12.43619444","Stomata density on lower surface",NA
"Hornstein","Daniel","Abies alba",2517355,291,"MARGINS - leaf traits database","340","46.66527778","10.52861111","Stomata density on lower surface",NA
"Hornstein","Daniel","Abies alba",2517356,291,"MARGINS - leaf traits database","352","45.97416667","26.74333333","Stomata density on lower surface",NA
"Hornstein","Daniel","Abies alba",2517357,291,"MARGINS - leaf traits database","293","41.86163889","14.36719444","Stomata density on lower surface",NA
"Hornstein","Daniel","Abies alba",2517364,291,"MARGINS - leaf traits database","300","46.44227778","11.28505556","Stomata density on lower surface",NA
"Hornstein","Daniel","Abies alba",2517365,291,"MARGINS - leaf traits database","340","46.66527778","10.52861111","Stomata density on lower surface",NA
"Hornstein","Daniel","Abies alba",2517366,291,"MARGINS - leaf traits database","180","46.10369444","12.43619444","Stomata density on lower surface",NA
"Hornstein","Daniel","Abies alba",2517373,291,"MARGINS - leaf traits database","44","45.91797222","14.46827778","Stomata density on lower surface",NA
"Hornstein","Daniel","Abies alba",2517374,291,"MARGINS - leaf traits database","340","46.66527778","10.52861111","Stomata density on lower surface",NA
"Hornstein","Daniel","Abies alba",2517375,291,"MARGINS - leaf traits database","340","46.66527778","10.52861111","Stomata density on lower surface",NA
"Hornstein","Daniel","Abies alba",2517376,291,"MARGINS - leaf traits database","180","46.10369444","12.43619444","Stomata density on lower surface",NA
"Hornstein","Daniel","Abies alba",2517377,291,"MARGINS - leaf traits database","242","41.88188889","14.35466667","Stomata density on lower surface",NA
"Hornstein","Daniel","Abies alba",2517379,291,"MARGINS - leaf traits database","44","45.91797222","14.46827778","Stomata density on lower surface",NA
"Hornstein","Daniel","Abies alba",2517380,291,"MARGINS - leaf traits database","300","46.44227778","11.28505556","Stomata density on lower surface",NA
"Hornstein","Daniel","Abies alba",2517382,291,"MARGINS - leaf traits database","180","46.10369444","12.43619444","Stomata density on lower surface",NA
"Hornstein","Daniel","Abies alba",2517385,291,"MARGINS - leaf traits database","180","46.10369444","12.43619444","Stomata density on lower surface",NA
"Hornstein","Daniel","Abies alba",2517387,291,"MARGINS - leaf traits database","293","41.86163889","14.36719444","Stomata density on lower surface",NA
"Hornstein","Daniel","Abies alba",2517388,291,"MARGINS - leaf traits database","242","41.88188889","14.35466667","Stomata density on lower surface",NA
"Hornstein","Daniel","Abies alba",2517389,291,"MARGINS - leaf traits database","352","45.97416667","26.74333333","Stomata density on lower surface",NA
"Hornstein","Daniel","Abies alba",2517390,291,"MARGINS - leaf traits database","44","45.91797222","14.46827778","Stomata density on lower surface",NA
"Hornstein","Daniel","Abies alba",2517391,291,"MARGINS - leaf traits database","44","45.91797222","14.46827778","Stomata density on lower surface",NA
"Hornstein","Daniel","Abies alba",2517392,291,"MARGINS - leaf traits database","352","45.97416667","26.74333333","Stomata density on lower surface",NA
"Hornstein","Daniel","Abies alba",2517393,291,"MARGINS - leaf traits database","260","42.933167","11.63655","Stomata density on lower surface",NA
"Hornstein","Daniel","Abies alba",2517394,291,"MARGINS - leaf traits database","44","45.91797222","14.46827778","Stomata density on lower surface",NA
"Hornstein","Daniel","Abies alba",2517395,291,"MARGINS - leaf traits database","242","41.88188889","14.35466667","Stomata density on lower surface",NA
"Hornstein","Daniel","Abies alba",2517396,291,"MARGINS - leaf traits database","300","46.44227778","11.28505556","Stomata density on lower surface",NA
"Hornstein","Daniel","Abies alba",2517398,291,"MARGINS - leaf traits database","320","44.19003","5.24586","Stomata density on lower surface",NA
"Hornstein","Daniel","Abies alba",2517399,291,"MARGINS - leaf traits database","352","45.97416667","26.74333333","Stomata density on lower surface",NA
"Hornstein","Daniel","Abies alba",2517404,291,"MARGINS - leaf traits database","242","41.88188889","14.35466667","Stomata density on lower surface",NA
"Hornstein","Daniel","Abies alba",2517405,291,"MARGINS - leaf traits database","293","41.86163889","14.36719444","Stomata density on lower surface",NA
"Hornstein","Daniel","Abies alba",2517407,291,"MARGINS - leaf traits database","260","42.933167","11.63655","Stomata density on lower surface",NA
"Hornstein","Daniel","Abies alba",2517410,291,"MARGINS - leaf traits database","201","47.48019167","25.71905833","Stomata density on lower surface",NA
"Hornstein","Daniel","Abies alba",2517412,291,"MARGINS - leaf traits database","20","44.08398","7.77183","Stomata density on lower surface",NA
"Hornstein","Daniel","Abies alba",2517413,291,"MARGINS - leaf traits database","242","41.88188889","14.35466667","Stomata density on lower surface",NA
"Hornstein","Daniel","Abies alba",2517414,291,"MARGINS - leaf traits database","201","47.48019167","25.71905833","Stomata density on lower surface",NA
"Hornstein","Daniel","Abies alba",2517415,291,"MARGINS - leaf traits database","201","47.48019167","25.71905833","Stomata density on lower surface",NA
"Hornstein","Daniel","Abies alba",2517416,291,"MARGINS - leaf traits database","180","46.10369444","12.43619444","Stomata density on lower surface",NA
"Hornstein","Daniel","Abies alba",2517418,291,"MARGINS - leaf traits database","20","44.08398","7.77183","Stomata density on lower surface",NA
"Hornstein","Daniel","Abies alba",2517419,291,"MARGINS - leaf traits database","320","44.19003","5.24586","Stomata density on lower surface",NA
"Hornstein","Daniel","Abies alba",2517420,291,"MARGINS - leaf traits database","260","42.933167","11.63655","Stomata density on lower surface",NA
"Hornstein","Daniel","Abies alba",2517421,291,"MARGINS - leaf traits database","300","46.44227778","11.28505556","Stomata density on lower surface",NA
"Hornstein","Daniel","Abies alba",2517422,291,"MARGINS - leaf traits database","320","44.19003","5.24586","Stomata density on lower surface",NA
